Country,province,Province,Province_code
ARG,6,Buenos Aires,1
ARG,10,Catamarca,2
ARG,22,Chaco,3
ARG,26,Chubut,4
ARG,2,Ciudad Autónoma de Buenos Aires,5
ARG,14,Córdoba,6
ARG,18,Corrientes,7
ARG,30,Entre Ríos,8
ARG,34,Formosa,9
ARG,38,Jujuy,10
ARG,42,La Pampa,11
ARG,46,La Rioja,12
ARG,50,Mendoza,13
ARG,54,Misiones,14
ARG,58,Neuquén,15
ARG,62,Río Negro,16
ARG,66,Salta,17
ARG,70,San Juan,18
ARG,74,San Luis,19
ARG,78,Santa Cruz,20
ARG,82,Santa Fe,21
ARG,86,Santiago del Estero,22
ARG,94,Tierra del Fuego,23
ARG,90,Tucumán,24
ARM,NA,NA,25
AUT,1,Ostösterreich,26
AUT,2,Südösterreich,27
AUT,3,Westösterreich,28
BEL,NA,NA,29
BEN,1,alibori,30
BEN,2,atacora,31
BEN,3,atlantique,32
BEN,4,borgou,33
BEN,5,collines,34
BEN,6,couffo,35
BEN,7,donga,36
BEN,8,littoral,37
BEN,9,mono,38
BEN,10,oueme,39
BEN,11,plateau,40
BEN,12,zou,41
BFA,1,Boucle du Mouhoun,42
BFA,2,Cascades,43
BFA,3,Centre,44
BFA,4,Centre-Est,45
BFA,5,Centre-Nord,46
BFA,6,Centre-Ouest,47
BFA,7,Centre-Sud,48
BFA,8,Est,49
BFA,9,Hauts Bassins,50
BFA,10,Nord,51
BFA,11,Plateau-Central,52
BFA,12,Sahel,53
BFA,13,Sud-Ouest,54
BGD,10,Barisal,55
BGD,20,Chittagong,56
BGD,30,Dhaka,57
BGD,40,Khulna,58
BGD,50,Rajshani,59
BGD,55,Rajshani/Sylhet,60
BGD,60,Sylhet,61
BGR,NA,NA,62
BOL,NA,NA,63
BRA,12,Acre,64
BRA,27,Alagoas,65
BRA,16,Amapá,66
BRA,13,Amazonas,67
BRA,29,Bahia,68
BRA,23,Ceará,69
BRA,53,Distrito Federal,70
BRA,32,Espírito Santo,71
BRA,52,Goiás,72
BRA,21,Maranhão,73
BRA,51,Mato Grosso,74
BRA,50,Mato Grosso do Sul,75
BRA,31,Minas Gerais,76
BRA,15,Pará,77
BRA,25,Paraíba,78
BRA,41,Paraná,79
BRA,26,Pernambuco,80
BRA,22,Piauí,81
BRA,33,Rio de Janeiro,82
BRA,24,Rio Grande do Norte,83
BRA,43,Rio Grande Do Sul,84
BRA,11,Rondônia,85
BRA,14,Roraima,86
BRA,42,Santa Catarina,87
BRA,35,São Paulo,88
BRA,28,Sergipe,89
BRA,17,Tocantins,90
BRB,2,Christ Church,91
BRB,9,St. Andrew,92
BRB,4,St. George,93
BRB,5,St. James,94
BRB,7,St. John,95
BRB,8,St. Joseph,96
BRB,11,St. Lucy,97
BRB,1,St. Michael,98
BRB,10,St. Peter,99
BRB,3,St. Philip,100
BRB,6,St. Thomas,101
CAN,48,Alberta,102
CAN,14,Atlantic provinces,103
CAN,59,British Columbia,104
CAN,46,Manitoba,105
CAN,35,Ontario,106
CAN,24,Quebec,107
CAN,47,Saskatchewan,108
CAN,63,Territoral capitals,109
CHE,2,Espace Mittelland,110
CHE,1,Genferseeregion,111
CHE,3,Nordwestschweiz,112
CHE,5,Ostschweiz,113
CHE,7,Tessin,114
CHE,6,Zentralschweiz,115
CHE,4,Zürich,116
CHL,1,Gran Santiago,117
CHL,2,Other,118
CIV,16,AGNEBY-TIASSA,119
CIV,1,AUTONOME D'ABIDJAN,120
CIV,19,bafing,121
CIV,20,bagoue,122
CIV,21,belier,123
CIV,22,bere,124
CIV,23,bounkani,125
CIV,18,cavally,126
CIV,24,folon,127
CIV,4,gbeke,128
CIV,25,gbÔkle,129
CIV,17,gÔh,130
CIV,8,gontougo,131
CIV,26,GRANDS-PONTS,132
CIV,27,guemon,133
CIV,28,hambol,134
CIV,2,HAUT-SASSANDRA,135
CIV,29,iffou,136
CIV,5,INDENIE-DJUABLIN,137
CIV,10,kabadougou,138
CIV,30,LA ME,139
CIV,15,LÔH-DJIBOUA,140
CIV,12,marahoue,141
CIV,33,moronou,142
CIV,11,N'ZI,143
CIV,31,nawa,144
CIV,3,poro,145
CIV,9,SAN-PEDRO,146
CIV,13,SUD-COMOE,147
